,State,State Abbreviation,Total Population,Black Population,Hispanic Population,Native American Population,Asian Population,Pacific Islander Population,White Population,Other Population,Pop. Millions
0,Alabama,AL,4864680.0,1285737.0,203146.0,23243.0,63936.0,1521.0,3196730.0,90367.0,5.0
1,Alaska,AK,738516.0,22817.0,51186.0,103506.0,45617.0,8544.0,450754.0,56092.0,1.0
2,Arizona,AZ,6946685.0,286614.0,2163312.0,271946.0,222477.0,12523.0,3825886.0,163927.0,7.0
3,Arkansas,AR,2990671.0,458536.0,219052.0,17342.0,43441.0,7877.0,2173849.0,70574.0,3.0
4,California,CA,39148760.0,2164519.0,15221577.0,138427.0,5525439.0,138911.0,14695836.0,1264051.0,39.0
5,Colorado,CO,5531141.0,216732.0,1184794.0,30131.0,169556.0,7480.0,3778212.0,144236.0,6.0
6,Connecticut,CT,3581504.0,351817.0,561791.0,5320.0,157406.0,752.0,2418696.0,85722.0,4.0
7,Delaware,DE,949495.0,204665.0,86315.0,2851.0,36464.0,276.0,595623.0,23301.0,1.0
8,District of Columbia,DC,684498.0,315281.0,74776.0,1314.0,26278.0,280.0,248057.0,18512.0,1.0
9,Florida,FL,20598139.0,3167011.0,5184720.0,41776.0,548642.0,10770.0,11196857.0,448363.0,21.0
10,Georgia,GA,10297484.0,3195363.0,968463.0,18416.0,399223.0,5070.0,5476441.0,234508.0,10.0
11,Hawaii,HI,1422029.0,24472.0,147962.0,1877.0,522731.0,132583.0,314536.0,277868.0,1.0
12,Idaho,ID,1687809.0,10739.0,209073.0,18775.0,22809.0,2348.0,1387654.0,36411.0,2.0
13,Illinois,IL,12821497.0,1796057.0,2174842.0,15037.0,685343.0,3088.0,7894286.0,252844.0,13.0
14,Indiana,IN,6637426.0,610343.0,450267.0,12125.0,143883.0,2133.0,5275162.0,143513.0,7.0
15,Iowa,IA,3132499.0,107471.0,183296.0,9067.0,74640.0,2863.0,2695888.0,59274.0,3.0
16,Kansas,KS,2908776.0,163713.0,340616.0,19504.0,82887.0,1827.0,2214543.0,85686.0,3.0
17,Kentucky,KY,4440204.0,349407.0,158744.0,8498.0,62432.0,2339.0,3764082.0,94702.0,4.0
18,Louisiana,LA,4663616.0,1492230.0,234920.0,24014.0,79137.0,1154.0,2744265.0,87896.0,5.0
19,Maine,ME,1332813.0,16990.0,21421.0,7722.0,14814.0,258.0,1244525.0,27083.0,1.0
20,Maryland,MD,6003435.0,1759438.0,588912.0,10949.0,371981.0,2265.0,3084868.0,185022.0,6.0
21,Massachusetts,MA,6830193.0,463796.0,789127.0,8890.0,440336.0,1698.0,4930412.0,195934.0,7.0
22,Michigan,MI,9957488.0,1360345.0,497897.0,45772.0,303059.0,2464.0,7489371.0,258580.0,10.0
23,Minnesota,MN,5527358.0,336505.0,292764.0,53168.0,260797.0,1799.0,4438071.0,144254.0,6.0
24,Mississippi,MS,2988762.0,1121752.0,90493.0,12990.0,28170.0,654.0,1696952.0,37751.0,3.0
25,Missouri,MO,6090062.0,699730.0,249105.0,23566.0,115311.0,6037.0,4848330.0,147983.0,6.0
26,Montana,MT,1041732.0,4348.0,39019.0,64643.0,7806.0,706.0,898953.0,26257.0,1.0
27,Nebraska,NE,1904760.0,88442.0,203281.0,13918.0,43839.0,1091.0,1512314.0,41875.0,2.0
28,Nevada,NV,2922849.0,249967.0,831597.0,26355.0,229928.0,17703.0,1458093.0,109206.0,3.0
29,New Hampshire,NH,1343622.0,17622.0,48356.0,1838.0,35848.0,270.0,1214547.0,25141.0,1.0
30,New Jersey,NJ,8881845.0,1129257.0,1768020.0,9599.0,826944.0,2255.0,4960005.0,185765.0,9.0
31,New Mexico,NM,2092434.0,38016.0,1015751.0,183408.0,29571.0,1046.0,788308.0,36334.0,2.0
32,New York,NY,19618453.0,2808679.0,3705588.0,46139.0,1616028.0,5591.0,10959534.0,476894.0,20.0
33,North Carolina,NC,10155624.0,2146254.0,935950.0,111360.0,280059.0,5677.0,6433039.0,243285.0,10.0
34,North Dakota,ND,752201.0,20113.0,26529.0,38308.0,10664.0,366.0,639477.0,16744.0,1.0
35,Ohio,OH,11641879.0,1418048.0,431327.0,17723.0,247987.0,3055.0,9220638.0,303101.0,12.0
36,Oklahoma,OK,3918137.0,282622.0,407521.0,280638.0,82318.0,3982.0,2586110.0,274946.0,4.0
37,Oregon,OR,4081943.0,74356.0,523956.0,36776.0,172505.0,15301.0,3103557.0,155492.0,4.0
